location_id;city;state;postal_code;region_id
458;Plano;Texas;75023;1
459;Plantation;Florida;33317;3
460;Pleasant Grove;Utah;84062;4
461;Pocatello;Idaho;83201;4
462;Pomona;California;91767;4
463;Pompano Beach;Florida;33068;3
464;Port Arthur;Texas;77642;1
465;Port Orange;Florida;32127;3
466;Port Saint Lucie;Florida;34952;3
467;Portage;Indiana;46368;1
468;Portland;Oregon;97206;4
469;Providence;Rhode Island;2908;2
470;Provo;Utah;84604;4
471;Pueblo;Colorado;81001;4
472;Quincy;Illinois;62301;1
473;Quincy;Massachusetts;2169;2
474;Raleigh;North Carolina;27604;3
475;Rancho Cucamonga;California;91730;4
476;Rapid City;South Dakota;57701;1
477;Reading;Pennsylvania;19601;2
478;Redding;California;96003;4
479;Redlands;California;92374;4
480;Redmond;Oregon;97756;4
481;Redmond;Washington;98052;4
482;Redondo Beach;California;90278;4
483;Redwood City;California;94061;4
484;Reno;Nevada;89502;4
485;Renton;Washington;98059;4
486;Revere;Massachusetts;2151;2
487;Richardson;Texas;75080;1
488;Richmond;Kentucky;40475;3
489;Richmond;Virginia;23223;3
490;Richmond;Indiana;47374;1
491;Rio Rancho;New Mexico;87124;4
492;Riverside;California;92503;4
493;Rochester;Minnesota;55901;1
494;Rochester;New York;14609;2
495;Rochester Hills;Michigan;48307;1
496;Rock Hill;South Carolina;29730;3
497;Rockford;Illinois;61107;1
498;Rockville;Maryland;20852;2
499;Rogers;Arkansas;72756;3
500;Rome;New York;13440;2
501;Romeoville;Illinois;60441;1
502;Roseville;California;95661;4
503;Roseville;Michigan;48066;1
504;Roseville;Minnesota;55113;1
505;Roswell;Georgia;30076;3
506;Round Rock;Texas;78664;1
507;Royal Oak;Michigan;48073;1
508;Sacramento;California;95823;4
509;Saginaw;Michigan;48601;1
510;Saint Charles;Missouri;63301;1
511;Saint Charles;Illinois;60174;1
512;Saint Cloud;Minnesota;56301;1
513;Saint Louis;Missouri;63116;1
514;Saint Paul;Minnesota;55106;1
515;Saint Peters;Missouri;63376;1
516;Saint Petersburg;Florida;33710;3
517;Salem;Oregon;97301;4
518;Salem;Virginia;24153;3
519;Salinas;California;93905;4
520;Salt Lake City;Utah;84106;4
521;San Angelo;Texas;76903;1
522;San Antonio;Texas;78207;1
523;San Bernardino;California;92404;4
524;San Clemente;California;92672;4
525;San Diego;California;92037;4
526;San Diego;California;92024;4
527;San Diego;California;92105;4
528;San Francisco;California;94109;4
529;San Francisco;California;94122;4
530;San Francisco;California;94110;4
531;San Gabriel;California;91776;4
532;San Jose;California;95123;4
533;San Luis Obispo;California;93405;4
534;San Marcos;Texas;78666;1
535;San Mateo;California;94403;4
536;Sandy Springs;Georgia;30328;3
537;Sanford;Florida;32771;3
538;Santa Ana;California;92704;4
539;Santa Barbara;California;93101;4
540;Santa Clara;California;95051;4
541;Santa Fe;New Mexico;87505;4
542;Santa Maria;California;93454;4
543;Scottsdale;Arizona;85254;4
544;Seattle;Washington;98103;4
545;Seattle;Washington;98105;4
546;Seattle;Washington;98115;4
547;Sheboygan;Wisconsin;53081;1
548;Shelton;Connecticut;6484;2
549;Sierra Vista;Arizona;85635;4
550;Sioux Falls;South Dakota;57103;1
551;Skokie;Illinois;60076;1
552;Smyrna;Georgia;30080;3
553;Smyrna;Tennessee;37167;3
554;South Bend;Indiana;46614;1
555;Southaven;Mississippi;38671;3
556;Sparks;Nevada;89431;4
557;Spokane;Washington;99207;4
558;Springdale;Arkansas;72762;3
559;Springfield;Virginia;22153;3
560;Springfield;Ohio;45503;2
561;Springfield;Oregon;97477;4
562;Springfield;Missouri;65807;1
563;Sterling Heights;Michigan;48310;1
564;Stockton;California;95207;4
565;Suffolk;Virginia;23434;3
566;Summerville;South Carolina;29483;3
567;Sunnyvale;California;94086;4
568;Superior;Wisconsin;54880;1
569;Tallahassee;Florida;32303;3
570;Tamarac;Florida;33319;3
571;Tampa;Florida;33614;3
572;Taylor;Michigan;48180;1
573;Temecula;California;92592;4
574;Tempe;Arizona;85281;4
575;Texarkana;Arkansas;71854;3
576;Texas City;Texas;77590;1
577;The Colony;Texas;75056;1
578;Thomasville;North Carolina;27360;3
579;Thornton;Colorado;80229;4
580;Thousand Oaks;California;91360;4
581;Tigard;Oregon;97224;4
582;Tinley Park;Illinois;60477;1
583;Toledo;Ohio;43615;2
584;Torrance;California;90503;4
585;Trenton;Michigan;48183;1
586;Troy;New York;12180;2
587;Troy;Ohio;45373;2
588;Tucson;Arizona;85705;4
589;Tulsa;Oklahoma;74133;1
590;Tuscaloosa;Alabama;35401;3
591;Twin Falls;Idaho;83301;4
592;Tyler;Texas;75701;1
593;Urbandale;Iowa;50322;1
594;Utica;New York;13501;2
595;Vacaville;California;95687;4
596;Vallejo;California;94591;4
597;Vancouver;Washington;98661;4
598;Vineland;New Jersey;8360;2
599;Virginia Beach;Virginia;23464;3
600;Visalia;California;93277;4
601;Waco;Texas;76706;1
602;Warner Robins;Georgia;31088;3
603;Warwick;Rhode Island;2886;2
604;Washington;District of Columbia;20016;2
605;Waterbury;Connecticut;6708;2
606;Waterloo;Iowa;50701;1
607;Watertown;New York;13601;2
608;Waukesha;Wisconsin;53186;1
609;Wausau;Wisconsin;54401;1
610;Waynesboro;Virginia;22980;3
611;West Allis;Wisconsin;53214;1
612;West Jordan;Utah;84084;4
613;West Palm Beach;Florida;33407;3
614;Westfield;New Jersey;7090;2
615;Westland;Michigan;48185;1
616;Westminster;California;92683;4
617;Wheeling;Illinois;60090;1
618;Wheeling;West Virginia;26003;2
619;Whittier;California;90604;4
620;Wichita;Kansas;67212;1
621;Wilmington;Delaware;19805;2
622;Wilmington;North Carolina;28403;3
623;Wilson;North Carolina;27893;3
624;Woodbury;Minnesota;55125;1
625;Woodland;California;95695;4
626;Woodstock;Illinois;60098;1
627;Woodstock;Georgia;30188;3
628;Woonsocket;Rhode Island;2895;2
629;Yonkers;New York;10701;2
630;York;Pennsylvania;17403;2
631;Yucaipa;California;92399;4
632;Yuma;Arizona;85364;4
